                 [[0,1,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[0,0,1]],      //n.130: 2 2 3 s r 1 3
                 [[0,1,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[0,1,0],[0,1,0]],      //n.131: 2 2 3 s r 2 2
                 [[0,1,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[0,1,0],[0,0,1]],      //n.132: 2 2 3 s r 2 3
                 [[0,1,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,1,0]],      //n.133: 2 2 r 1 1 1 2
                 [[0,1,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,1,0]],      //n.134: 2 2 r 1 1 2 2
                 [[0,1,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,0,1],[0,0,0]],      //n.135: 2 2 r 1 1 3 s
                 [[0,1,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,0,0],[0,0,1]],      //n.136: 2 2 r 1 1 r 3
                 [[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,1,0]],      //n.137: 2 2 r 1 2 2 2
                 [[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,0,0]],      //n.138: 2 2 r 1 2 3 s
                 [[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,0,0],[0,0,1]],      //n.139: 2 2 r 1 2 r 3
                 [[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,0,0],[1,0,0],[0,0,1]],      //n.140: 2 2 r 1 r 1 3
                 [[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,0,0],[0,1,0],[0,0,1]],      //n.141: 2 2 r 1 r 2 3
                 [[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0]],      //n.142: 2 2 r 2 2 3 s
                 [[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,0,0],[0,0,1]],      //n.143: 2 2 r 2 2 r 3
                 [[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,0,0],[1,0,0],[0,0,1]],      //n.144: 2 2 r 2 r 1 3
                 [[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,0,0],[0,1,0],[0,0,1]],      //n.145: 2 2 r 2 r 2 3
                 [[0,1,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0]],      //n.146: 2 3 s r 1 1 1
                 [[0,1,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0]],      //n.147: 2 3 s r 1 1 2
                 [[0,1,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[1,0,0],[0,0,1]],      //n.148: 2 3 s r 1 1 3
                 [[0,1,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0]],      //n.149: 2 3 s r 1 2 2
                 [[0,1,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[0,1,0],[0,0,1]],      //n.150: 2 3 s r 1 2 3
                 [[0,1,0],[0,0,1],[0,0,0],[0,0,0],[0,1,0],[0,1,0],[0,1,0]],      //n.151: 2 3 s r 2 2 2
                 [[0,1,0],[0,0,1],[0,0,0],[0,0,0],[0,1,0],[0,1,0],[0,0,1]],      //n.152: 2 3 s r 2 2 3
                 [[0,1,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,1,0],[0,1,0]],      //n.153: 2 r 1 1 1 2 2
                 [[0,1,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,0,1],[0,0,0]],      //n.154: 2 r 1 1 1 3 s
                 [[0,1,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,0,0],[0,0,1]],      //n.155: 2 r 1 1 1 r 3
                 [[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,1,0],[0,1,0]],      //n.156: 2 r 1 1 2 2 2
                 [[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,1],[0,0,0]],      //n.157: 2 r 1 1 2 3 s
                 [[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,0],[0,0,1]],      //n.158: 2 r 1 1 2 r 3
                 [[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,0,0],[1,0,0],[0,0,1]],      //n.159: 2 r 1 1 r 1 3
                 [[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,0,0],[0,1,0],[0,0,1]],      //n.160: 2 r 1 1 r 2 3
                 [[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0]],      //n.161: 2 r 1 2 2 3 s
                 [[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,0],[0,0,1]],      //n.162: 2 r 1 2 2 r 3
                 [[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,0,0],[1,0,0],[0,0,1]],      //n.163: 2 r 1 2 r 1 3
                 [[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,0,0],[0,1,0],[0,0,1]],      //n.164: 2 r 1 2 r 2 3
                 [[0,1,0],[0,0,0],[1,0,0],[0,0,0],[1,0,0],[1,0,0],[0,0,1]],      //n.165: 2 r 1 r 1 1 3
                 [[0,1,0],[0,0,0],[1,0,0],[0,0,0],[1,0,0],[0,1,0],[0,0,1]],      //n.166: 2 r 1 r 1 2 3
                 [[0,1,0],[0,0,0],[1,0,0],[0,0,0],[0,1,0],[0,1,0],[0,0,1]],      //n.167: 2 r 1 r 2 2 3
                 [[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0]],      //n.168: 2 r 2 2 2 3 s
                 [[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,0],[0,0,1]],      //n.169: 2 r 2 2 2 r 3
                 [[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,0,1]],      //n.170: 2 r 2 2 r 1 3
                 [[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,0,1]],      //n.171: 2 r 2 2 r 2 3
                 [[0,1,0],[0,0,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,0,1]],      //n.172: 2 r 2 r 1 1 3
                 [[0,1,0],[0,0,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,0,1]],      //n.173: 2 r 2 r 1 2 3
                 [[0,1,0],[0,0,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,0,1]],      //n.174: 2 r 2 r 2 2 3
                 [[0,0,1],[0,0,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,1,0]],      //n.175: 3 s r 1 1 1 2
                 [[0,0,1],[0,0,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,0,1]],      //n.176: 3 s r 1 1 1 3
                 [[0,0,1],[0,0,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,1,0]],      //n.177: 3 s r 1 1 2 2
                 [[0,0,1],[0,0,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,1]],      //n.178: 3 s r 1 1 2 3
                 [[0,0,1],[0,0,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,1,0]],      //n.179: 3 s r 1 2 2 2
                 [[0,0,1],[0,0,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,1]],      //n.180: 3 s r 1 2 2 3
                 [[0,0,1],[0,0,0],[0,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,1]],      //n.181: 3 s r 2 2 2 3
                 [[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,1],[0,0,0]],      //n.182: r 1 1 1 2 3 s
                 [[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,0],[0,0,1]],      //n.183: r 1 1 1 2 r 3
                 [[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,0,0],[1,0,0],[0,0,1]],      //n.184: r 1 1 1 r 1 3
